Magnitude,Depth(km),Max.Intensity,Latitude,Longitude,Year,Month,Day,hour,minute,sec
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
2.6,16.0,,39.31,126.27,2016,12,31,8,1,3
1.3,16.0,,35.76,129.2,2016,12,30,22,23,25
2.5,10.0,,38.64,125.76,2016,12,30,15,4,41
2.3,9.0,,36.12,129.36,2016,12,29,21,32,25
1.3,14.0,,35.74,129.18,2016,12,29,17,35,24
0.9,11.0,,35.77,129.18,2016,12,29,9,28,3
2.6,6.0,,38.71,125.76,2016,12,29,5,53,11
1.2,12.0,,35.76,129.19,2016,12,29,5,16,17
1.8,16.0,,35.31,127.65,2016,12,29,3,16,45
0.7,13.0,,35.75,129.19,2016,12,28,17,54,43
1.5,15.0,,35.76,129.19,2016,12,28,17,35,28
1.6,18.0,,35.65,128.55,2016,12,28,7,46,36
1.4,13.0,,37.02,128.85,2016,12,26,2,35,28
1.0,13.0,,35.77,129.18,2016,12,25,14,30,11
1.1,13.0,,35.72,129.39,2016,12,25,9,42,46
2.5,11.0,,35.78,129.31,2016,12,25,6,29,9
1.4,14.0,,36.68,127.81,2016,12,25,3,22,21
2.4,17.0,,35.25,129.39,2016,12,25,1,59,43
1.2,12.0,,35.75,129.19,2016,12,24,23,32,9
1.1,13.0,,35.71,129.2,2016,12,24,23,7,41
1.7,27.0,,35.63,129.83,2017,12,31,9,36,3
1.7,27.0,,35.64,129.83,2017,12,31,7,25,7
1.8,19.0,,34.62,127.69,2017,12,31,3,58,50
2.0,17.0,,35.76,129.17,2017,12,30,19,44,13
1.0,11.0,,36.11,129.34,2017,12,30,10,35,17
1.4,10.0,,36.09,129.35,2017,12,30,1,0,12
1.5,10.0,,36.09,129.35,2017,12,30,0,53,44
1.3,10.0,,36.09,129.34,2017,12,30,0,5,19
1.6,8.0,,36.12,129.39,2017,12,29,21,33,24
2.1,10.0,,36.11,129.34,2017,12,29,17,40,22
0.7,6.0,,36.72,128.0,2017,12,28,21,0,20
1.2,11.0,,36.08,129.33,2017,12,28,2,29,34
2.3,8.0,,36.11,129.36,2017,12,27,19,42,44
2.8,8.0,,36.11,129.36,2017,12,27,19,27,45
1.0,5.0,,35.9,128.08,2017,12,27,1,51,47
1.5,18.0,,36.53,128.01,2017,12,26,12,8,2
2.2,6.0,,36.14,129.37,2017,12,26,4,5,46
2.1,8.0,,36.11,129.36,2017,12,25,16,32,2
1.2,16.0,,36.1,129.35,2017,12,25,16,24,26
3.5,10.0,,36.11,129.36,2017,12,25,16,19,22
1.7,27.0,,35.63,129.83,2017,12,31,9,36,3
1.7,27.0,,35.64,129.83,2017,12,31,7,25,7
1.8,19.0,,34.62,127.69,2017,12,31,3,58,50
2.0,17.0,,35.76,129.17,2017,12,30,19,44,13
1.0,11.0,,36.11,129.34,2017,12,30,10,35,17
1.4,10.0,,36.09,129.35,2017,12,30,1,0,12
1.5,10.0,,36.09,129.35,2017,12,30,0,53,44
1.3,10.0,,36.09,129.34,2017,12,30,0,5,19
1.6,8.0,,36.12,129.39,2017,12,29,21,33,24
2.1,10.0,,36.11,129.34,2017,12,29,17,40,22
0.7,6.0,,36.72,128.0,2017,12,28,21,0,20
1.2,11.0,,36.08,129.33,2017,12,28,2,29,34
2.3,8.0,,36.11,129.36,2017,12,27,19,42,44
2.8,8.0,,36.11,129.36,2017,12,27,19,27,45
1.0,5.0,,35.9,128.08,2017,12,27,1,51,47
1.5,18.0,,36.53,128.01,2017,12,26,12,8,2
2.2,6.0,,36.14,129.37,2017,12,26,4,5,46
2.1,8.0,,36.11,129.36,2017,12,25,16,32,2
1.2,16.0,,36.1,129.35,2017,12,25,16,24,26
3.5,10.0,,36.11,129.36,2017,12,25,16,19,22
1.8,22.0,Ⅰ,34.01,127.2,2021,12,31,16,27,37
1.6,11.0,Ⅰ,35.61,128.14,2021,12,30,20,57,8
2.2,14.0,Ⅰ,41.3,129.17,2021,12,30,17,54,56
1.6,21.0,Ⅰ,34.93,127.17,2020,12,31,20,35,50
1.8,13.0,Ⅰ,35.81,129.37,2020,12,30,6,27,32
1.7,6.0,Ⅰ,34.86,127.94,2020,12,29,19,58,36
1.0,12.0,Ⅰ,35.95,128.41,2020,12,28,22,20,35
1.0,16.0,Ⅰ,37.19,129.08,2020,12,28,21,2,20
1.4,6.0,Ⅱ,35.06,127.78,2020,12,28,13,17,57
1.3,13.0,Ⅰ,35.98,129.5,2020,12,28,2,44,25
1.3,8.0,Ⅰ,36.67,127.4,2020,12,27,19,57,44
1.2,8.0,Ⅰ,38.02,126.93,2020,12,27,8,1,27
1.1,14.0,Ⅰ,35.8,129.33,2020,12,27,3,53,4
1.2,17.0,Ⅰ,37.32,129.51,2020,12,27,0,19,14
1.9,16.0,Ⅰ,37.03,124.74,2020,12,26,6,49,17
0.9,10.0,Ⅰ,36.46,127.59,2020,12,26,3,28,30
1.7,18.0,Ⅰ,33.8,126.09,2020,12,26,2,52,50
1.7,20.0,Ⅰ,34.71,127.73,2020,12,24,21,6,45
1.4,12.0,Ⅰ,35.98,129.49,2020,12,24,18,5,17
1.3,16.0,Ⅰ,38.51,127.77,2020,12,24,8,49,53
1.6,13.0,Ⅰ,33.41,127.23,2022,12,31,21,22,28
1.9,10.0,Ⅱ,36.27,126.71,2022,12,31,2,9,40
1.3,13.0,Ⅰ,35.73,129.17,2022,12,30,23,43,49
1.4,17.0,Ⅰ,36.64,129.74,2022,12,30,23,35,58
1.9,16.0,Ⅰ,35.85,125.04,2022,12,29,6,43,13
1.2,16.0,Ⅰ,36.43,127.3,2022,12,29,4,37,59
1.2,14.0,Ⅰ,36.12,127.84,2022,12,29,3,31,3
1.1,5.0,Ⅰ,36.8,129.34,2022,12,28,3,35,19
1.0,12.0,Ⅰ,36.75,128.83,2022,12,28,0,17,11
1.4,7.0,Ⅰ,36.81,126.25,2022,12,27,1,30,32
1.1,10.0,Ⅰ,36.27,126.71,2022,12,26,6,7,17
1.8,8.0,Ⅰ,39.04,126.79,2022,12,26,1,43,1
1.4,10.0,Ⅰ,36.27,126.71,2022,12,25,21,57,38
2.6,14.0,Ⅲ,36.51,128.65,2022,12,25,19,31,7
1.9,10.0,Ⅰ,35.71,129.34,2022,12,24,20,5,27
1.8,18.0,Ⅰ,35.86,129.67,2022,12,24,3,29,33
1.9,16.0,Ⅰ,38.87,127.34,2022,12,24,1,47,22
0.7,8.0,Ⅰ,35.42,128.8,2022,12,23,21,23,41
2.3,16.0,Ⅰ,35.14,125.08,2022,12,23,19,43,17
1.7,5.0,Ⅰ,35.71,128.99,2022,12,23,8,50,27
1.9,9.0,Ⅰ,33.95,126.24,2023,12,31,20,8,14
1.3,6.0,Ⅰ,38.13,127.09,2023,12,31,0,10,26
1.1,14.0,Ⅰ,36.41,126.94,2023,12,30,16,2,16
1.1,17.0,Ⅰ,37.39,129.54,2023,12,30,13,20,8
0.7,7.0,Ⅰ,35.75,128.38,2023,12,30,8,39,50
1.2,8.0,Ⅰ,37.71,129.06,2023,12,29,21,0,12
1.1,18.0,Ⅰ,38.66,127.17,2023,12,29,14,49,8
1.8,18.0,Ⅰ,33.66,127.22,2023,12,28,20,51,43
1.1,16.0,Ⅰ,37.19,129.09,2023,12,27,23,13,55
0.9,5.0,Ⅰ,35.73,127.32,2023,12,27,7,16,22
1.2,11.0,Ⅰ,35.77,129.19,2023,12,26,6,37,43
1.4,13.0,Ⅰ,34.94,127.99,2023,12,25,19,46,10
1.2,13.0,Ⅰ,36.34,128.47,2023,12,25,5,2,21
1.8,16.0,Ⅰ,38.8,125.67,2023,12,24,18,17,9
1.2,14.0,Ⅰ,36.59,128.23,2023,12,24,15,33,50
1.5,19.0,Ⅰ,35.77,127.12,2023,12,23,10,47,52
1.2,18.0,Ⅰ,35.77,127.12,2023,12,23,9,57,55
1.4,16.0,Ⅰ,35.81,127.53,2023,12,23,6,14,23
3.0,6.0,Ⅳ,35.8,127.53,2023,12,23,4,34,5
1.0,6.0,Ⅰ,38.13,127.09,2023,12,23,3,30,37
1.5,5.0,Ⅰ,37.9,128.02,2024,12,31,9,37,41
1.3,6.0,Ⅰ,37.9,128.02,2024,12,31,9,8,12
1.4,7.0,Ⅰ,35.14,126.49,2024,12,31,2,32,51
1.5,6.0,Ⅱ,37.9,128.02,2024,12,31,0,1,47
1.4,21.0,Ⅰ,35.84,129.72,2024,12,30,21,2,1
1.5,12.0,Ⅰ,38.58,128.73,2024,12,30,17,14,24
1.2,10.0,Ⅰ,35.75,129.41,2024,12,29,17,35,14
1.0,9.0,Ⅰ,34.84,127.24,2024,12,29,4,53,50
1.6,9.0,Ⅰ,35.81,129.45,2024,12,29,4,15,44
1.9,12.0,Ⅰ,34.55,128.31,2024,12,28,21,42,21
1.1,6.0,Ⅰ,38.51,128.47,2024,12,28,17,1,22
1.3,11.0,Ⅰ,36.35,128.44,2024,12,28,6,35,49
1.8,11.0,Ⅰ,36.28,127.76,2024,12,28,6,22,8
1.9,21.0,Ⅰ,34.62,125.31,2024,12,28,2,52,4
1.7,10.0,Ⅰ,37.11,125.94,2024,12,28,1,58,10
1.9,19.0,Ⅰ,33.39,127.28,2024,12,27,8,3,13
1.5,10.0,Ⅰ,35.83,129.08,2024,12,27,7,55,23
1.7,13.0,Ⅰ,37.23,125.86,2024,12,27,0,15,29
1.9,19.0,Ⅰ,35.06,125.06,2024,12,26,17,12,40
1.1,15.0,Ⅰ,36.46,127.87,2024,12,25,19,29,5
1.8,10.0,Ⅰ,33.53,126.88,2025,12,31,10,49,36
1.9,5.0,Ⅰ,38.52,125.74,2025,12,31,4,25,23
1.6,19.0,Ⅰ,34.31,127.66,2025,12,31,0,6,53
1.3,17.0,Ⅰ,35.78,128.78,2025,12,30,8,2,39
1.2,16.0,Ⅰ,37.19,129.08,2025,12,29,22,49,28
1.7,8.0,Ⅰ,37.12,125.97,2025,12,29,7,51,21
1.1,13.0,Ⅰ,36.25,129.59,2025,12,28,11,14,26
1.1,6.0,Ⅰ,35.92,127.82,2025,12,28,11,5,3
0.9,7.0,Ⅰ,35.9,128.38,2025,12,28,7,55,26
1.1,13.0,Ⅰ,35.76,129.19,2025,12,28,4,47,3
1.4,8.0,Ⅰ,35.98,127.48,2025,12,27,5,32,5
1.6,6.0,Ⅰ,35.58,126.15,2025,12,26,23,10,31
1.6,17.0,Ⅰ,34.17,127.53,2025,12,26,14,29,18
1.4,6.0,Ⅰ,35.43,128.53,2025,12,26,14,29,0
1.3,6.0,Ⅰ,35.72,129.42,2025,12,26,8,39,55
1.4,6.0,Ⅰ,35.86,129.09,2025,12,26,4,28,13
1.7,10.0,Ⅰ,36.5,129.12,2025,12,26,2,50,48
2.0,19.0,Ⅰ,36.29,126.51,2025,12,25,15,37,20
1.5,8.0,Ⅰ,35.51,128.91,2025,12,25,5,14,43
2.2,9.0,Ⅱ,34.55,128.3,2025,12,24,20,32,23
1.5,5.0,Ⅰ,36.05,127.8,2026,2,16,19,47,44
1.6,21.0,Ⅰ,35.84,129.71,2026,2,16,5,55,36
