No.,Date&Time(KST),Magnitude,Depth(km),Max.Intensity,Latitude,Longitude,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2016/12/03 06:49:01,0.7,12,,35.76 N,129.19 E,Map
3879,2016/12/03 03:13:17,0.7,15,,35.75 N,129.19 E,Map
3878,2016/12/03 02:13:10,1.2,12,,34.89 N,127.22 E,Map
3877,2016/12/03 00:15:49,1.1,11,,35.77 N,129.18 E,Map
3876,2016/12/02 20:47:51,0.9,12,,35.75 N,129.18 E,Map
3875,2016/12/02 19:02:44,1.0,14,,35.77 N,129.19 E,Map
3874,2016/12/02 18:24:37,1.4,-,,36.39 N,127.10 E,Map
3873,2016/12/02 15:54:41,0.9,15,,35.77 N,129.19 E,Map
3872,2016/12/02 04:45:42,2.1,14,,35.76 N,129.19 E,Map
3871,2016/12/02 04:18:49,1.0,15,,35.75 N,129.19 E,Map
3870,2016/12/01 23:49:28,1.3,14,,35.76 N,129.18 E,Map
3869,2016/12/01 23:43:14,1.1,14,,35.77 N,129.17 E,Map
3868,2016/12/01 21:20:14,1.1,11,,35.74 N,129.18 E,Map
3867,2016/12/01 20:42:13,0.9,11,,35.78 N,129.17 E,Map
3866,2016/12/01 16:13:42,1.7,19,,35.89 N,129.66 E,Map
3865,2016/12/01 10:17:46,0.9,15,,35.76 N,129.18 E,Map
3864,2016/12/01 05:12:02,1.1,14,,35.77 N,129.19 E,Map
3863,2016/12/01 03:28:19,1.2,12,,35.76 N,129.20 E,Map
3862,2016/12/01 02:36:16,0.8,9,,35.75 N,129.18 E,Map
3861,2016/11/30 23:27:39,0.9,13,,35.76 N,129.20 E,Map
3880,2017/11/27 06:06:45,1.6,6,,36.11 N,129.37 E,Map
3879,2017/11/27 03:45:41,1.1,5,,36.10 N,129.34 E,Map
3878,2017/11/27 03:36:25,1.0,10,,36.10 N,129.36 E,Map
3877,2017/11/27 02:04:09,0.7,8,,36.13 N,129.37 E,Map
3876,2017/11/26 18:59:28,1.8,5,,36.10 N,129.33 E,Map
3875,2017/11/26 13:30:12,1.4,8,,36.13 N,129.35 E,-
3874,2017/11/26 07:08:56,1.9,8,,36.12 N,129.37 E,Map
3873,2017/11/26 03:13:48,2.9,13,,36.69 N,124.65 E,-
3872,2017/11/26 00:27:01,1.3,-,,36.11 N,129.34 E,Map
3871,2017/11/25 18:49:52,1.2,11,,36.11 N,129.34 E,Map
3870,2017/11/25 18:32:22,1.1,10,,36.12 N,129.36 E,Map
3869,2017/11/25 16:45:41,1.6,11,,36.14 N,129.37 E,Map
3868,2017/11/25 14:11:29,1.3,8,,36.12 N,129.38 E,Map
3867,2017/11/25 14:10:41,2.3,8,,36.11 N,129.35 E,Map
3866,2017/11/25 12:51:11,2.0,8,,36.10 N,129.35 E,Map
3865,2017/11/25 07:07:20,1.3,5,,36.13 N,129.37 E,Map
3864,2017/11/25 05:04:07,1.4,7,,36.14 N,129.38 E,Map
3863,2017/11/25 02:13:15,1.6,7,,36.09 N,129.36 E,Map
3862,2017/11/25 02:13:14,1.9,7,,36.10 N,129.34 E,Map
3861,2017/11/25 02:12:25,1.9,6,,36.13 N,129.38 E,Map
3880,2017/11/27 06:06:45,1.6,6,,36.11 N,129.37 E,Map
3879,2017/11/27 03:45:41,1.1,5,,36.10 N,129.34 E,Map
3878,2017/11/27 03:36:25,1.0,10,,36.10 N,129.36 E,Map
3877,2017/11/27 02:04:09,0.7,8,,36.13 N,129.37 E,Map
3876,2017/11/26 18:59:28,1.8,5,,36.10 N,129.33 E,Map
3875,2017/11/26 13:30:12,1.4,8,,36.13 N,129.35 E,-
3874,2017/11/26 07:08:56,1.9,8,,36.12 N,129.37 E,Map
3873,2017/11/26 03:13:48,2.9,13,,36.69 N,124.65 E,-
3872,2017/11/26 00:27:01,1.3,-,,36.11 N,129.34 E,Map
3871,2017/11/25 18:49:52,1.2,11,,36.11 N,129.34 E,Map
3870,2017/11/25 18:32:22,1.1,10,,36.12 N,129.36 E,Map
3869,2017/11/25 16:45:41,1.6,11,,36.14 N,129.37 E,Map
3868,2017/11/25 14:11:29,1.3,8,,36.12 N,129.38 E,Map
3867,2017/11/25 14:10:41,2.3,8,,36.11 N,129.35 E,Map
3866,2017/11/25 12:51:11,2.0,8,,36.10 N,129.35 E,Map
3865,2017/11/25 07:07:20,1.3,5,,36.13 N,129.37 E,Map
3864,2017/11/25 05:04:07,1.4,7,,36.14 N,129.38 E,Map
3863,2017/11/25 02:13:15,1.6,7,,36.09 N,129.36 E,Map
3862,2017/11/25 02:13:14,1.9,7,,36.10 N,129.34 E,Map
3861,2017/11/25 02:12:25,1.9,6,,36.13 N,129.38 E,Map
3880,2020/11/04 07:23:48,2.2,23,Ⅰ,35.83 N,129.78 E,Map
3879,2020/11/04 04:41:54,2.8,-,Ⅰ,38.79 N,125.72 E,Map
3878,2020/11/03 05:33:42,1.3,16,Ⅰ,36.33 N,127.44 E,Map
3877,2020/11/03 02:59:08,1.3,-,Ⅰ,37.19 N,129.07 E,Map
3876,2020/11/02 13:12:12,1.0,13,Ⅰ,36.40 N,127.10 E,Map
3875,2020/11/02 11:35:38,1.2,14,Ⅰ,35.77 N,129.52 E,Map
3874,2020/11/02 03:00:31,1.2,12,Ⅰ,35.60 N,126.36 E,Map
3873,2020/11/02 00:02:29,1.1,12,Ⅰ,35.78 N,129.21 E,Map
3872,2020/11/01 19:25:40,1.1,14,Ⅰ,34.56 N,128.09 E,Map
3871,2020/11/01 04:31:35,1.1,18,Ⅰ,37.38 N,129.71 E,Map
3870,2020/10/31 22:56:54,1.2,6,Ⅰ,36.45 N,126.61 E,Map
3869,2020/10/31 19:43:02,1.3,11,Ⅰ,34.71 N,125.62 E,Map
3868,2020/10/31 10:56:13,1.7,18,Ⅱ,36.28 N,128.56 E,Map
3867,2020/10/31 01:27:14,1.0,10,Ⅰ,36.17 N,127.12 E,Map
3866,2020/10/29 00:29:58,1.6,16,Ⅰ,33.92 N,127.49 E,Map
3865,2020/10/28 23:11:03,1.3,9,Ⅰ,35.64 N,127.47 E,Map
3864,2020/10/28 13:40:13,1.2,-,Ⅰ,37.19 N,129.08 E,Map
3863,2020/10/27 23:05:09,1.0,15,Ⅰ,35.00 N,128.84 E,Map
3862,2020/10/26 12:44:33,1.5,7,Ⅱ,35.80 N,129.27 E,Map
3861,2020/10/26 02:33:27,0.8,6,Ⅰ,35.80 N,129.27 E,Map
3880,2022/11/09 06:24:53,0.7,5,Ⅰ,34.83 N,127.15 E,Map
3879,2022/11/08 22:46:58,0.8,-,Ⅰ,36.01 N,128.00 E,Map
